id,month,monto_total,prediction
94e58c5ab22628af017b1e627546f0c96eb390e5,2023-01-01,571.1,384.96109090063095
9542486a6f7138e66050e3853432967eb588eab7,2023-01-01,285.15,687.9705547038478
9553d7f9f8f4042bf7e568f5512363e74022c8c7,2023-01-01,563.83,618.4036125035548
9586829eed3a6f674cd4d978783e519965bae350,2023-01-01,435.63,801.0639732586586
95cfdcb8ec03f7eff4c84d67b271af5c0567bb00,2023-01-01,1526.97,1818.5157237708604
95d618773483c5fdad248fda106729293a371e5a,2023-01-01,695.83,942.5621565899427
95ea249610a42069ff9971a36bd269ec9648c0c7,2023-01-01,1059.63,1111.8042673601358
95f7148846d2fa8d36d4201aa4c24af4c702bfc5,2023-01-01,479.76,575.7918450550123
96e6de6c2996b73ab71226f87683aadb398edd16,2023-01-01,880.88,983.8756880045978
974232ce089a22d800638ad09c445dfcc0970d6d,2023-01-01,1051.01,1158.9544258624726
97f8228dc59bf64aa315e32d7792937eca12364e,2023-01-01,361.49,768.3464306134465
98228e90a10f6400b1bd660adaae1ba01e811dc3,2023-01-01,3664.83,3646.775713611564
983d582d5cd7763d3b446a440287de609405833e,2023-01-01,749.68,834.5629226718414
98402e530a02a209c437681b0aa1bd194bd848b4,2023-01-01,875.95,894.1640227816507
989412e818ab7ca242cdfdbd3fbba2acd00b0a1b,2023-01-01,941.59,1121.6642459987977
98b30663015f37ff8050863aba082c3128fbdd5d,2023-01-01,713.53,2140.297348028417
98d4156b47dc4efdce5aad65ccbc186e7df595ca,2023-01-01,779.14,826.0957012188923
98fe1ff6ee599fe387dfddd517acf1e333150a01,2023-01-01,813.6,1261.393635257195
990e1ca928f06bc21eb9518f90a32fb4d0608409,2023-01-01,651.07,1160.4899284984672
99325e3563e5f3975f63e31ec408d30845549ba7,2023-01-01,286.90999999999997,3945.490620141044
99fb7b837518d1fcd01ec8ad0ce4f38eb8f512d6,2023-01-01,1125.68,1156.8171302474293
9aaebb19f1f0c661c899f1b51c8363040357006f,2023-01-01,1493.87,1769.0531565744916
9af125ab4874a897afe1998d3aea0bb5ba1cde04,2023-01-01,870.37,829.5997981160043
9b75fd6bc1204c6ec1c199259cd5eedf93a35769,2023-01-01,345.05,469.7909938976043
9b876fa6afa38bcde1c9cf623c97bc6d72c373df,2023-01-01,277.19,424.15873193655113
9b9cf8b46d8a0cd437694377f89b220fa6b70e18,2023-01-01,853.31,1396.0154860722303
9bfc0f4a3bcc87743e067b0c4bebf1a0f9c5217a,2023-01-01,644.04,724.4442738851773
9c5b793a39b4f480d9b75a820194e4bacd85ec74,2023-01-01,371.08,840.1401861408663
9c6ef874db857c5669e12c72c5d9d6d24d1eef62,2023-01-01,1056.17,1394.9223255566308
9ce500df7c4732f0ba70efe8866af6dc92295f0d,2023-01-01,1008.33,1220.8751604112147
9cf1644d1e64bb2bead0aab1b108a451c8332143,2023-01-01,3606.34,1785.3301249564988
9d5a8c0219a10e1b8805ea115918d687f9578559,2023-01-01,1265.59,1021.1005898986887
9d5abeb917fa1ac848eee412d2d6c91d24407037,2023-01-01,731.67,785.0867711025213
9d944a0df9d0ab74a5db9227cf2a6306f7569033,2023-01-01,592.92,701.8051015908782
9dd1bd938fafacceccfb1cd42e97b34655fe898f,2023-01-01,204.87,608.6997611570592
9e4986284d7c10efaa1dad7b715489dbf00a5ef5,2023-01-01,613.25,491.9114502029086
9ef10b24c79919391e3f50f7d5eb461bbd609f2f,2023-01-01,599.65,200.19613609007376
9f2b3a2d400a06dd5701051619d2426d90772462,2023-01-01,1848.35,1531.6770240783007
9f5ef8a75027415903d631d98e775d0bbf641dab,2023-01-01,1040.44,1456.9994940952542
9f7153cb40d07225004db7a1606b1290d1518da8,2023-01-01,890.13,712.1355461048763
9f81429db5e6bbc00c36d4603e728f7259a0452a,2023-01-01,123.74000000000001,23.843947772061956
9fbdcb7d991a19947b14a8aa6d2008d8fbc556aa,2023-01-01,744.81,849.5355934152561
a0137eb274a05163832740b4cd5a815dbacbcc0a,2023-01-01,1240.1,878.1902638996003
a02fd6843abbda4da5c356720b8c4d338b7bc792,2023-01-01,905.6199999999999,738.5851084741635
a0324149308185fe89e8eae563146bf3699373b2,2023-01-01,1498.11,1806.579963162473
a03996fac4841ded81f41c00166a141bf3e855bb,2023-01-01,1061.21,1119.7432278712256
a067a554be1ef87814d404e46a03109caf067a0b,2023-01-01,4076.87,4296.72243676719
a0768b38ee9fa95c035c2ec25a906630e3a88ecc,2023-01-01,1671.94,1138.9379216353307
a0a5001e7c4fa7e7327e38abf619014426ad3b30,2023-01-01,1159.28,973.3436438389259
a0f2143d9a7f85544a498351a6b08b2606c91552,2023-01-01,462.13,552.1279172309265
a11492b5aa5a81b47a23c2048157ed590f464a1d,2023-01-01,233.57,607.6747017749074
a166075228e62cb7e1836c2b99da1fce7d0a4bbd,2023-01-01,607.48,612.220879400113
a1815c5aeb53bfcfcc67c76cb246a3a2a79afe08,2023-01-01,883.9300000000001,908.3189544708613
a1f3c64f9979a361f9a54a173322681bf6dd20d1,2023-01-01,13978.01,14097.140690269069
a20af678527db70e8376fb01d5d2c211d52d8a63,2023-01-01,687.41,1252.922766896532
a252ec714aa10c6bd4ef51855ed0d7a4bdae9fcb,2023-01-01,1724.78,1555.3502807907448
a26ba9e5afd2415127df67a7a9fd1befd8b3e0f6,2023-01-01,602.59,660.4627759911222
a284884e58891c89c5901ead15d973634dd0edad,2023-01-01,832.74,785.8763586195342
a29a2f569c77d4eb2370305483ca2a39f17bbc9a,2023-01-01,259.53000000000003,447.61906611740056
a2a7b64ce3b3a11994ec707a6c023fad12d48ac1,2023-01-01,1427.66,1509.9095686829871
a32e74d4f7bec358001ea6c0c283961de74cb5a0,2023-01-01,797.1700000000001,862.6717333950057
a36e4538b10449a5f8149df5bbc7b72f3b3f92b4,2023-01-01,636.1300000000001,336.0685521504455
a3b1d09c6bc2d8caf5cddea036c7da023345c6af,2023-01-01,1183.29,1520.0068441327558
a4a7e21956e543379c52a4b6737d87ce6481ce1a,2023-01-01,706.98,1018.9126250934918
a4b1806dc8df069494a3386539cdd94ecbfd15ce,2023-01-01,122.6,289.91438315770415
a5351cc46afe17512d59c3c5aca1c5e3c7be98cb,2023-01-01,900.37,881.2405126374189
a53fc2b9db2deb10fdb0a0bab3915440511c7453,2023-01-01,510.27,461.59003163243807
a561598c0557841fe1afce6f22f4d9dc2693349c,2023-01-01,463.92,298.1985197572083
a5bd54bc9a7ddc82ffa1fbde4a320991ed6155a9,2023-01-01,790.41,917.7247734672
a64e33ddde94fd25efcdc21806c24cf254bf7bb7,2023-01-01,1211.44,1129.617432133351
a657783ecfa4237031662b76c048df6a937c6148,2023-01-01,1197.35,946.7180988705179
a6f5e7d206f1ab8d5952fec788a7577becf9c76d,2023-01-01,705.28,844.8028046941329
a7052aa8132520284c6f9b23fb3e6f7c2728648d,2023-01-01,258.71,409.4669913672232
a737e3c57dad7ddb37b526681109dbc8104d7042,2023-01-01,1101.91,813.0708898215437
a7669b14fa85a3f61286f1af70c98edc5d32747a,2023-01-01,266.87,294.55889266242536
a7d391e783c585b9737c2f796f770bc7dc44ad4b,2023-01-01,559.03,1178.682981791489
a83a43847d4c141aea3d6822975ca796cc8adfa1,2023-01-01,795.84,859.844018062459
a85916beb7602fa48ce1af983e29a8881478d2e3,2023-01-01,875.8399999999999,1307.9007345687724
a91abe00e64d64ea798dd6af5ba30b717c254143,2023-01-01,3192.28,3138.0464205975727
a94015eeb4f4affa02dffa1513c6300e5b986493,2023-01-01,533.64,326.7058268682276
a99c42bf79d1b5a0d7f98fa19c60530af241ddf7,2023-01-01,610.83,596.6649080742555
a9c2603de56c371022f3b03cfbc5e6bd2cf2b40a,2023-01-01,521.22,891.040353403212
a9c97ba219836ca7816b05b83f86702fcf1ae6c0,2023-01-01,2260.75,2785.495564899929
a9e016b379e37917e4b2ecc8f9a57cef93ccc185,2023-01-01,619.74,497.6813496363497
a9f3e22ab1e4f89dee4a8675841a3b61bd75032b,2023-01-01,1453.93,1316.1410881109953
a9f8a55b4d45b327ab1bbb2b13957a5793211e5f,2023-01-01,266.59000000000003,-14.204006096302757
aa61dc17381126cb949fbe28afc3f5c0a1481b50,2023-01-01,1752.58,1586.386515006476
aa8f42e25a276157c98010bfde6f81bd116350e5,2023-01-01,480.39,2670.072119757128
ab230fab5995150dab0877d3e294ddad37ce8a4e,2023-01-01,991.14,487.3337444778873
ab392368a31e3c4e388066cbe3fe894369baf499,2023-01-01,397.54,524.8415894503671
abdad6c9c20ca66c5ccaefb5390f172180b7c448,2023-01-01,1001.99,1232.2608830730608
ac4bc91bfa07d8f08793a9e1564a930868a72d7c,2023-01-01,3128.31,3365.250153928817
ac6a6046f771392515fbcc46ba825af32742d296,2023-01-01,559.13,811.1136965241744
ac871d71c4de5abbea593192b3f16eda994fc53e,2023-01-01,553.38,1078.8226649654966
acb2fee5aea2d73a88359d438aaedeea731554f8,2023-01-01,626.38,387.89449734251434
acd31bc9020bf2f6ad27af7ef9371affa07834c4,2023-01-01,1299.86,1146.8523189315833
acdb27423ce7a1df705dfd9d18337fa9544774be,2023-01-01,606.52,1081.171283531553
ad00d9f668622581ae4141583796bb789277ae7e,2023-01-01,478.3,709.8455266165034
addebfd95c1b7303430d2cab69f579522ab69dbf,2023-01-01,1581.8,4122.225571089277
adf0631d7bc45ffdd422b11258653c589e523b86,2023-01-01,238.05,180.96029262638484
ae54444147fa05e6ef18b8a6a05c01116941c879,2023-01-01,940.89,1428.4880704887237
ae89ee98920451694ef71179ad578a609c1f1849,2023-01-01,902.4,689.7367010793088
aeb4a009434ccaff9177478e4a281b7d05955290,2023-01-01,959.37,1095.3238440653693
af004a72d7b5d9e568aff127c0ea8f834b65a0d0,2023-01-01,2400.3,4335.07847882923
af71d9941c1c6bf95011bec2f93aab3ef6f577a4,2023-01-01,188.31,118.8467393648067
afc5c75181ded2027b74c6be37a7750d141672ae,2023-01-01,1170.66,1392.8158613926307
b00279fb16bfaebaddb54c8a99f2ca01052d1c52,2023-01-01,155.7,216.10569667324762
b031d8137149cf687fb84be6198524356ad91483,2023-01-01,437.53,845.7695398081344
b03594fc263d4ac6fbd1bd2a4f14578c846cbc41,2023-01-01,1053.86,1719.1017078907742
b1178826550613d576a2154a9f9d5dc85ff9c8b5,2023-01-01,232.64000000000001,286.70243168805206
b122377cec8cde56ba3b037afc3564ee77594abb,2023-01-01,777.87,856.0490208684395
b1cb371074e1938c9e0a84f57469c60f62cefdd3,2023-01-01,857.72,807.1952019410661
b220a8e71446cd82d95ceb63fb9f4a2ad4d058fb,2023-01-01,835.65,460.7075574606655
b22f04d8394bb8fcba5e26d69c27a3a0e76bea14,2023-01-01,2281.72,1955.06514846625
b2437a23b3ac7a87fca900d9d405fb0d033d0d14,2023-01-01,1103.6,698.1083950259059
b2ad3f138a63439e4334a3feecec057b5f9d0151,2023-01-01,562.88,764.8688602071956
b31a7784075027d3162d6a915c05e520bec6a4da,2023-01-01,2365.13,2301.2267229709605
b354f9d82e4ea716310fb3daace1559c6cc9390e,2023-01-01,731.69,1321.5052540785312
b372e8f0894d84ffad3a7a83f7a2f7cbecfe5e2c,2023-01-01,335.17,397.84610794802165
b42f70dcacd85b1465860e9df176cf3e37e14dc9,2023-01-01,648.44,745.2045810097072
b43e31f698da09a1386c46aa7306b90ed743ab3e,2023-01-01,427.74,216.72616663461676
b4de8a7dd1291cd411342f866534a0ec2767b69d,2023-01-01,571.14,500.6064360854733
b509e25736ec4676f31ce07a7a8b4ff02536069c,2023-01-01,663.19,741.9422226353485
b558da8c68541009c1f026b57574b735810902a1,2023-01-01,1329.22,2781.775241892328
b5778297c4196b91a7e9e496c32fc64219f898da,2023-01-01,382.36,392.20303474303387
b5c20589d155f24cd28d1cf9f30533e5f5a22270,2023-01-01,23.46,189.35812681567512
b5d350b1128e6753568aeb224163d5dcf0c8da76,2023-01-01,749.01,552.4558500579592
b5dc5a33143864b01fcb864b2c73f4213aac921e,2023-01-01,191.73,389.2837656004385
b627227d2f20116510bcb12de34e6a188cf8d054,2023-01-01,876.8,942.4578974616079
b64721f7b74e2313dc269403b45889e9e3012015,2023-01-01,948.71,868.014172666109
b6e11578d4b788c74a87b53f7bb9a336cbab4c7f,2023-01-01,434.06,525.3892201694921
b710d064e6175ccc949b5410c02ff5e923f3acc2,2023-01-01,504.54,1110.0086251864695
b724b68d73fbc5622080f8405c4109cb815d5184,2023-01-01,556.24,611.1029483583968
b75c7abf693a676d09588543de5ea0456ab33690,2023-01-01,489.2,550.7960000067903
b7a0dfa6d62f7ecfbfadf4b75ce2a2cbd5c00399,2023-01-01,766.2900000000001,943.1359431572417
b7a6a07474831f03644ed909903b496666d3d7b0,2023-01-01,800.92,1791.2579982268405
b7c3a205e5fc6fe2fb4a0f26a5ca6569187dd50c,2023-01-01,1444.59,1863.670871416298
b7fab95a4afc9add00b1a3804777f6cbe4269130,2023-01-01,249.76,262.59645557786854
b82958de68240a0364e57aa2e269575d62d34619,2023-01-01,1024.2,945.5634728261502
b844dcbf099229e1b8361b87fc14df3fe9ba34c7,2023-01-01,2902.27,2693.8623521181157
b89ce5f8732dc10a25f5e155bc276a7ca019f73c,2023-01-01,1420.97,1031.4261130217076
b8cf6fd931530aaf329356c699efa0bcf743f5f5,2023-01-01,903.5600000000001,1164.9229177246068
b8e1a7975a815474e3fff19ab29ee2eb8b6ab573,2023-01-01,1418.44,1236.6287741582275
b94151e8e7bd2a8062c61a6dc771788ea119c7b5,2023-01-01,1677.45,2162.3639726061465
b9883152901134619df4f4e015f40de95c060392,2023-01-01,2979.41,1339.059096791441
b98cf65853a72e51c42dd81fe2e2e2120f4bef53,2023-01-01,2304.95,1832.0572784935478
b9a3e5f13e297f27ba388949b160c6b99cb6e992,2023-01-01,930.53,919.2860439297792
b9a5dd04524b595e7665208687a6a8d52c014c38,2023-01-01,1020.55,1328.455469107134
b9ee4d87f1dfb8091d1ba5f41a0e15f3cf8cb219,2023-01-01,776.2,1954.7919809215964
ba02a9c4e1c4bab6cf0191dd5e6a501a8846967a,2023-01-01,624.16,478.667934091042
ba509e6b05704b8d6e52967a476a2def0d29bae2,2023-01-01,57.42999999999999,53.54239641782554
ba778a0d41cff83a934fc482eb9b77b1dfde9f53,2023-01-01,867.17,2328.4674311323015
bac0e9d1b2241407cb417a3e6913387cfa7e23ef,2023-01-01,1491.74,1529.4590289725675
bbd4c87c8a8cb1219a115d7c6a2324284653331d,2023-01-01,2117.98,1419.582666257328
bc72901252a576e7e9cf1338797802e16098c93e,2023-01-01,1166.41,1339.8987684233537
bcaa86c62ab531a0ad32c052386c130e04b36322,2023-01-01,700.24,1474.3519690329963
bce2c5efb98c0f18a5cd10bd1315d2c94c061224,2023-01-01,1129.89,753.6006430965933
bcf99c1fa38f060928e10cb24ab5c67def4889c3,2023-01-01,2887.08,2003.788545401964
bd3a1e151bc9533843c0939363995ba036b8a4ce,2023-01-01,1159.0700000000002,1290.399303101773
bd4713ce9184d31af96fcd25184adb32a74c03a9,2023-01-01,73.37,251.3839053177105
bda00303d27062b9d0eb2970a79d54cc538cf157,2023-01-01,844.65,1239.1417846255117
be1860c7db721701aac2254d0963a1287954a13c,2023-01-01,1495.0700000000002,1855.5464209730585
be2b92813b37ca91eb20268ad1a6ea63888285d8,2023-01-01,2537.32,1423.0548266521976
be59d08b33d1a1150a27fbf0aa6150b9a1df8ddb,2023-01-01,748.2,813.6395923547755
be6f5967c189f44d54cd3fd722b1f4d46e3b939c,2023-01-01,81.09,72.66417538099704
be7d0f4487ef8827ffacf1eff4859cf2754d6e7c,2023-01-01,1915.24,2096.935340483292
beee123e73bd1816bbf1d2afc874be80e16eab46,2023-01-01,935.15,1499.1506047934772
bf348e4f9af16aa0d6f97c84ec994257e6eee5f9,2023-01-01,166.54,192.0484974307251
bf3ac6be503f22e65824741f94618946d74738ce,2023-01-01,649.4,827.3623274812733
bf4ac2c9e1fcaa3fb965b91ca2e72a8e2f51aa7c,2023-01-01,1281.98,1233.3159928748444
bf6c06fe4c0ecab18f2a1dea343380333ef3ad2c,2023-01-01,603.94,445.9679297131884
bf7cc3724c16efc62c070e93f25d5d5bfbe43a60,2023-01-01,1001.77,691.8576741759771
bf9fcbc008361168b099bf7654e9a1b30605c76e,2023-01-01,947.97,913.3366597791912
c024bff1d6b17e94addfc4ce1ebc71e3c6c4f0d2,2023-01-01,1121.12,1395.0925769402932
c02f74daf2f7d15b04528eb001361ff239c48160,2023-01-01,585.03,344.1360903590495
c0761949e5345b9a9de42fcf65d0fef10f4a1666,2023-01-01,78.58,173.6522107718714
c0c1be006b19e27698d1d7bc2fe0bd6329d1496b,2023-01-01,1121.66,794.0215597659623
c0ff5732c856487c5903b41757d232c0e37817da,2023-01-01,878.66,779.3656225686464
c1da5f84eefc7223dc001fcbe5889cfb089630f2,2023-01-01,1533.29,1461.8367333656604
c254341cb03556c6ab24832f10fb2c09b534399f,2023-01-01,61.39,163.57649273515415
c27b4f23ece67516a9db6140149013227d33bfe3,2023-01-01,550.5400000000001,284.49274293583886
c29798de297478fee2308ee3e12cd2dd4b44bb78,2023-01-01,5647.59,7552.220712848991
c2be4d30a69004440c0cf7d8460c4e7ad2b97da5,2023-01-01,2813.63,1402.2075741473943
c5110b283076d0c32a7438297a0851991f15a0ec,2023-01-01,930.6,784.0022346203722
c548310f649be29ffac0f04ca50a0bd0ed9a3352,2023-01-01,1486.23,1186.951555066557
c56b5f643de3f707457380554282baa023805cdf,2023-01-01,1100.79,620.863391627916
c57b65ddc0c540648f8071e5df7b75036b8e5815,2023-01-01,713.77,641.5672690588978
c59a9663a700f80b76dfe4e9d40122cb404110c1,2023-01-01,1638.5900000000001,1670.780849808299
c5a2d0ebb9f801fba2e4bd4af3c8d1a1a329c472,2023-01-01,432.66999999999996,280.1613590310825
c5c8ad0ca3a10e1421c8ec4759ee438ce4f96ae3,2023-01-01,1592.68,3888.5289340178165
c5d8e8c04a4abef983ec1c45a8b2ef3cb0f27116,2023-01-01,846.23,761.0758887582722
c5eeec13011d24ce17931baa207a9e2cb105eea5,2023-01-01,301.8,297.0381802850324
c61e95a1efa52c32ac065a523abf63f458b5def7,2023-01-01,1246.56,1579.2601764875571
c6ed7b76274d0eb704a7d2e767b21ca165ab4f07,2023-01-01,1121.75,1010.2319932621174
c6f4341b49f0b31eb9c560de56751d4a2cab7190,2023-01-01,484.25,1244.6971749053723
c77b50cb2fc561b4153ccab731ea88bc0aeddce0,2023-01-01,848.09,772.8335504896473
c77e1638401cf69ef9c46de6611929466b739b06,2023-01-01,1082.05,1028.7723484339745
c7ce09b9c155c50dedb7f2483f8dd7d2f585e66d,2023-01-01,1088.39,1500.828778259141
c8d4cf70c436699780ba6f1a8efb8a7adb6f8b0e,2023-01-01,934.8,1097.9770408363331
c92790e74f5d4768db0fe57b3ba07be8396b7c4d,2023-01-01,3372.12,3854.6048274698774
c935634fbe417eb2a8444624b5e599475d06fb17,2023-01-01,5297.63,4484.132471849609
cb38d65bef08b9a895b3ea662fdaf856859d8eeb,2023-01-01,1361.46,1280.3193774164092
cb5dcfe4cb7b81634ee6fe563f4502644de72073,2023-01-01,1603.0,1016.8767413347865
cb8a723a25c36e1679f56997be30195c7c4968dd,2023-01-01,622.4,1755.3851744479698
cbbe34d32461d2a2991637c3d99316602978dbe0,2023-01-01,826.84,755.6153261926991
cc2682506f47e28a3ea531bdbe3aea32fa44949c,2023-01-01,1223.26,1906.0500872247549
cc30d026bd041e02177ac78e89a35afecfec2be4,2023-01-01,2606.01,1797.7044044380498
cc38e4f8c6c0afb7020bb94a488d88514619ee9e,2023-01-01,678.54,921.2030670438721
cc46998c8fcaf8527a5c43e8148f8e2f407ba4d2,2023-01-01,428.61,359.2663271704023
cc52c5040665c98fbd9ed8b54174f124882df68b,2023-01-01,896.25,1041.1951499693585
cca27e55e64fbf85b242d203f225684b595b3465,2023-01-01,1305.09,1109.839493253234
cccb166e3dfd247a783a4dc37d8dccae02c1a9df,2023-01-01,528.85,462.4949778306889
cd5c72c994e7854aca54f6f66bff0ca8b75e2009,2023-01-01,508.03000000000003,351.52726092127364
cda31b10fd32f693212cacd33091e6c055cfc9b0,2023-01-01,381.54,136.8858292681369
cdd093c5a2b0ee2dc8a7b51a970d599c8ae6eee4,2023-01-01,2953.85,2149.082892045424
ce82b93a449868b08a89e5090f84ec9d64d8244f,2023-01-01,422.2,473.2175706541329
ceeadf833691317b5164c3af3b5eb5bec6297809,2023-01-01,422.67,659.310504383914
ceec7f835d40e570b84a8f9acf151ae7ad079893,2023-01-01,392.67,394.7734214999886
cef027105f3025f7365b1ced0696d775f8a677f8,2023-01-01,473.77,764.7816729801789
cf6a5919385420851cd022787b7f73ec1e11e494,2023-01-01,1568.8,1442.7177410544814
cfa55d7d336bca9ae4d827398a84be57077f112b,2023-01-01,578.09,806.3666955610722
d04a6f50792e6f3b35cefa853015bafbf66ba2e4,2023-01-01,1142.9,1146.3277838285724
d05b7fff58d35bb72b40d33223ed02b4d9d22f51,2023-01-01,710.52,438.83891327675934
d076b085d54d60953c594dd9bd372c0dc84222f1,2023-01-01,455.54,459.8444472890268
d086632b1bcbd27e4f05b991dcebbaefee31131d,2023-01-01,652.11,724.6567767817452
d1102cac569a5d0e3925f52aea1748056db31088,2023-01-01,774.48,574.2377203879258
d12a58b2964be79458dd266c7140da4926729178,2023-01-01,1267.52,1492.3970870349817
d270f68c46b056212875477b0ff3ae25b390d277,2023-01-01,946.34,1157.0317448050002
d311196782c8235ec4a7328fc2ca43f2508a891d,2023-01-01,4711.98,4403.0513588844715
d359ab417e34fe192e8d846b6427d2f764f46683,2023-01-01,1098.62,1103.0053189602945
d40ba3f8d0b0510535c4e2566c77d31bb6eb1d3b,2023-01-01,9162.62,7615.889191445195
d43d62684801211a94e54bd987041268cf0bc6d0,2023-01-01,3748.2,4492.558848518134
d46056c3ec100f8696b02e06a014944cd0d8d781,2023-01-01,1208.77,2283.896030630164
d467113b076db4a7a0b9186374c555a60570312f,2023-01-01,318.92,290.29524580347584
d46735a55e1a241b30914f622d24cb7edfd3b2e5,2023-01-01,1939.6299999999999,1767.3761422669136
d47d5cdcc9a0107cd8b9e4108ca72e93ed933aea,2023-01-01,631.5699999999999,1173.7795545203678
d4d6b0e75dff26c5874359e40ec942a9fc3b44d7,2023-01-01,2021.24,3095.916349767468
d554051c1913aae51c88b64d841cf922a5f44844,2023-01-01,945.12,1556.4046445463762
d56fc86801dca55e749ed9ad01c71c247958889f,2023-01-01,335.83,396.27074076181856
d58b33bcc9b51404dfd1f03595a43d6b020345f7,2023-01-01,1706.01,1020.2128335342908
d5ef307a89fc28160c77c08bb2ee23de60d298cb,2023-01-01,1674.46,1869.7703986340152
d60cf40881582da127005dc0163667c3703e8dd9,2023-01-01,1272.07,1147.8652065514693
d6ac3fa6bf4c71c236c0ec3b9aba16f9761b23ef,2023-01-01,1261.64,1801.378633894476
d6f65740c1d71f01a2f759b597c53c00cf861d94,2023-01-01,772.81,384.5114351532349
d7173931bc0ccb88d79c83e4ddb3b2df0cc04303,2023-01-01,855.43,823.2085096459247
d770a39bda088166cc9a88a2669058cf74fd24ad,2023-01-01,1566.09,1615.9950009353145
d79301179afb21ee244e4dd1dd539564fd65b42d,2023-01-01,621.09,768.987699883671
d7d1c3899f068c50c4cf36d1d5471ae4be3b8fcf,2023-01-01,892.94,1136.8225176502972
d7edb13c7e0f41d5e00b7b2dcd5e8ed2f61a3458,2023-01-01,900.8199999999999,1506.1754147864026
d8173fa7c5f1f02fd0fc5aa06fa266a645717a5f,2023-01-01,3316.4,2647.2799316705086
d8958c04f39e2444596b7030923f81f5ce1ab94f,2023-01-01,784.09,609.8736857582483
d9078209fb08265bb5b96b5dd4a6cfb59f5e582d,2023-01-01,276.6,1582.5968121469907
d9113ba8caf59adacd5bdb1e45ae11ed97673366,2023-01-01,1230.87,1387.3064737936256
d933e0b414034f16723090f187c24f8a73a3d875,2023-01-01,864.35,901.2325619098924
d95a0d3919be01bf23da102cb95c3eed47a3435e,2023-01-01,436.4,398.0813383839737
d9ed6972e201ef7a6d3b77326eaae9086ff6953d,2023-01-01,3032.71,4077.524461861289
d9f21ad401c5b477060ba35bc2e701b5a147f25f,2023-01-01,2354.87,2884.1790595402354
da4b8eefb274dfb51a74c0f8cf74cd4d784698d3,2023-01-01,671.09,697.9161468192173
da878dc8b27e5061168370a78368a2ed1f6cd1ca,2023-01-01,457.43,474.7437826348952
dac3218b86da72c5c6c5e05d0f1fa49bb5a7c4ab,2023-01-01,1359.88,641.4455929077916
dacc0ac145f2a5bd2a0863364d7d1b3a1457aaf8,2023-01-01,1037.3,1281.3230686558718
daf24442dd672100282d0b3995a637cf5e7b7960,2023-01-01,807.98,1322.2905037591822
daf55004b8203e90d187cecef5a65a71c0723057,2023-01-01,362.56,429.37102922383815
db5a47a02777ef14f57d7ce5d322e6ec32e77115,2023-01-01,2268.32,2279.7226698578693
dbc73a6427bba7254c79c73ec1b1e31f419c6204,2023-01-01,1129.91,1003.5787240800728
dbcaed844c0ab48e60726de430ee7323dcfbaab3,2023-01-01,2248.7599999999998,2174.2719681551134
dc7685e74f614b20b1a9738b5a8fb091c7c0854e,2023-01-01,821.64,862.7142445772042
dc7afe77d9bc6a88693994be1c07797400b57203,2023-01-01,680.59,899.100208879693
dc7deeed7f0ee843df681db92043894bb1adfe81,2023-01-01,636.25,718.251315183226
dcc173cd2a1defd73be86c89ad048aa8c06f9085,2023-01-01,114.59,299.9613555737932
dd1e0ad3390a10b504b7aedf4c8a461fd00efa48,2023-01-01,1350.63,1068.0823654557794
dd368088ed7f37b40f51156847449a0ed03f8e06,2023-01-01,328.41,273.7338289567527
de3f4a335d5bd366fa2dde898cfb9a4480141b35,2023-01-01,601.99,602.805145745754
de660ad30a157585a63d8e96035a0f01b365be95,2023-01-01,643.47,150.77615005756732
deb2832f62fb349bbdf8dcaadc142e5b2f52affb,2023-01-01,1589.8799999999999,1214.117919258677
dec15d9131c76ced8aec4e119dc5cc633814a9b7,2023-01-01,1617.6599999999999,1158.9991190406577
e02d8303a1b6544b26c2abe9dba9f0d17f3f4fb9,2023-01-01,1069.04,843.2857900942541
e094e0fdbc30c2c0a58b1154ccc92d8d9f63d7e8,2023-01-01,282.15999999999997,241.2410490582022
e124107d427c7e1008a4801058040e2d220b48c5,2023-01-01,1850.26,1841.5683671167044
e13ed7c925c1f39110b80c94afadda887a709552,2023-01-01,487.74,469.6681295705583
e14d88b8be5caa1af8ec5cf107335b28e2f7977b,2023-01-01,1753.37,2534.1746572281236
e156442518b47d75117838873fdda3a13a22b775,2023-01-01,622.53,492.8589696136343
e18a0f4ba29d87832a895daaa1e21b7c5d3fdca1,2023-01-01,1248.18,1923.6445624514702
e1a5da3a5b01aa49bf60ea885a088885dc3f046e,2023-01-01,1145.26,1415.0085166155525
e1c58f430adc268b5893a4850cae1b94bf8761fa,2023-01-01,1711.44,1929.0625802355933
e2057a5f00e2dcef6f0cf6be4e684736bdb77233,2023-01-01,1209.15,1015.5320276783991
e24a41398227a09665ddb8c373f9d83ba786c34d,2023-01-01,1129.96,1269.8123691476935
e29b5b59b21766909c3cb6c60d62b1aa2459cd2f,2023-01-01,2504.5,3336.4060811989348
e2af698cf9d7653f46566dba4fe3e448d302b6fa,2023-01-01,1146.46,957.3008147196501
e2cafbb1ddd2f71901ab0728505beb88af99e8e9,2023-01-01,1069.01,929.3247992637935
e2d5081beeee6b04588534bf47bbc64c4df97d46,2023-01-01,833.8100000000001,660.0516804160329
e2efaff915fdf2c4b81fc2930cb3adcd5b25fb06,2023-01-01,712.88,513.5265939660078
e300be1e9145c31ef23005d864aad37b9e490e7e,2023-01-01,413.81,694.310955983581
